,newcity,clouds,country,humidity,lat,lng,maxtemp,windspeed
0,Leh,0,IN,42,34.16,77.58,31.24,0.81
1,Bonfim,55,GY,61,3.36,-59.84,82.45,6.31
2,Longyearbyen,40,NO,67,78.22,15.63,19.4,6.93
3,Barrow,46,AR,97,-38.31,-60.23,45.68,6.82
4,Jamestown,0,AU,11,-33.21,138.6,84.81,8.34
5,Port Elizabeth,90,US,82,39.31,-74.98,60.01,5.88
6,Puerto Ayora,4,EC,90,-0.74,-90.35,69.01,8.99
7,Punta Arenas,40,CL,80,-53.16,-70.91,30.2,5.82
8,Cape Town,40,ZA,93,-33.93,18.42,53.01,5.82
9,Ushuaia,0,AR,74,-54.81,-68.31,33.8,6.93
10,Bacolod,100,PH,72,10.68,122.95,84.29,4.7
11,Balabac,99,PH,80,7.99,117.06,81.61,13.18
12,Ternate,75,PH,66,14.29,120.72,88.0,9.17
13,Thompson,90,CA,85,55.74,-97.86,17.6,12.75
14,Havelock,90,US,77,34.88,-76.9,66.2,6.93
15,Coihaique,75,CL,93,-45.58,-72.07,42.8,4.7
16,Lincoln,0,GB,93,53.23,-0.54,39.99,4.7
17,Tres Picos,100,MX,96,16.23,-93.58,68.27,1.16
18,Walvis Bay,0,NA,81,-22.95,14.51,52.0,4.7
19,Mahebourg,75,MU,73,-20.41,57.7,78.01,6.93
20,Dongsheng,0,CN,50,29.72,112.52,70.92,4.25
21,Khandyga,100,RU,89,62.65,135.58,16.52,2.98
22,Norman Wells,75,CA,73,65.28,-126.83,26.6,20.8
23,Pisco,51,PE,82,-13.71,-76.2,63.0,6.93
24,Bredasdorp,0,ZA,76,-34.53,20.04,55.0,11.41
25,Hobart,100,AU,9,-42.88,147.33,80.6,25.28
26,Sitka,0,US,87,37.17,-99.65,19.99,7.23
27,Bluff,100,AU,51,-23.58,149.07,79.9,15.64
28,Upernavik,100,GL,97,72.79,-56.15,28.02,8.23
29,Mapiri,99,BO,96,-15.31,-68.22,69.46,0.83
30,Cowra,0,AU,29,-33.84,148.69,73.99,8.99
31,Puerto Penasco,58,MX,10,31.32,-113.53,64.85,8.34
32,Lorengau,38,PG,63,-2.02,147.27,84.42,2.13
33,Guaymas,67,MX,56,27.92,-110.9,72.0,3.0
34,Te Anau,39,NZ,78,-45.41,167.72,45.28,6.85
35,Acapulco,75,MX,88,16.86,-99.88,80.6,5.82
36,Kodiak,90,US,97,39.95,-94.76,32.0,12.75
37,Iqaluit,75,CA,64,63.75,-68.52,33.8,20.8
38,Nikolskoye,90,RU,96,59.7,30.79,32.0,5.53
39,Arraial do Cabo,99,BR,87,-22.97,-42.02,74.89,27.6
40,Camacha,40,PT,88,33.08,-16.33,71.6,8.05
41,Rock Springs,90,US,85,41.59,-109.2,17.6,10.29
42,Lamu,27,CN,17,35.77,102.37,42.21,3.29
43,Olinda,0,AU,17,-37.84,145.39,84.2,13.87
44,Aklavik,90,CA,79,68.22,-135.01,28.4,6.93
45,San Patricio,86,PY,49,-26.98,-56.83,85.15,9.31
46,San Quintin,22,PH,58,17.54,120.52,87.58,4.61
47,Nelson Bay,0,AU,44,-32.72,152.14,78.8,14.99
48,Mataura,62,NZ,66,-46.19,168.86,54.0,13.0
49,Avarua,100,CK,69,-21.21,-159.78,73.4,4.7
50,New Norfolk,70,AU,9,-42.78,147.06,80.6,25.28
51,Severo-Kurilsk,65,RU,91,50.68,156.12,36.9,12.5
52,Pevek,100,RU,93,69.7,170.27,1.4,7.11
53,Rikitea,29,PF,84,-23.12,-134.97,71.44,12.5
54,Dawson Creek,1,CA,84,55.76,-120.23,12.2,2.24
55,Albany,90,US,81,42.65,-73.75,55.0,3.36
56,Porterville,0,US,57,36.07,-119.02,54.0,4.7
57,Yelan-Koleno,100,RU,82,51.15,41.22,43.74,2.21
58,Grindavik,75,IS,93,63.84,-22.43,44.6,16.11
59,Indiaroba,0,BR,89,-11.53,-37.51,71.51,3.27
60,Nome,75,US,88,30.04,-94.42,71.01,5.77
61,Busselton,100,AU,31,-33.64,115.35,75.99,5.66
62,Ilulissat,0,GL,53,69.22,-51.1,26.6,11.41
63,Mujiayingzi,0,CN,26,42.12,118.78,46.67,4.9
64,Abu Samrah,0,SY,76,35.3,37.18,62.08,6.44
65,San Pedro,99,AR,90,-33.68,-59.66,61.0,8.01
66,Cidreira,64,BR,81,-30.17,-50.22,72.97,6.38
67,Port Alfred,39,ZA,53,-33.59,26.89,60.01,8.99
68,Velikooktyabrskiy,100,RU,82,57.43,33.81,31.23,5.08
69,Robertsport,100,LR,79,6.75,-11.37,80.83,9.98
70,Paracuru,40,BR,61,-3.41,-39.03,80.6,18.34
71,Salalah,1,OM,36,17.01,54.1,80.6,1.28
72,Kapaa,20,US,69,22.08,-159.32,82.4,8.05
73,Caravelas,0,BR,92,-17.73,-39.27,71.08,6.22
74,Bandar-e Lengeh,46,IR,78,26.56,54.88,82.4,11.41
75,Bequimao,38,BR,78,-2.45,-44.78,80.6,13.87
76,Rawson,100,AR,64,-43.3,-65.11,56.44,26.53
77,Las Vegas,1,US,16,36.17,-115.15,50.0,3.36
78,Hailun,100,CN,66,47.46,126.97,38.82,15.61
79,Mar del Plata,100,AR,70,-46.43,-67.52,52.34,5.17
80,Saint Anthony,90,US,85,43.97,-111.68,26.6,16.11
81,Mayo,90,CA,95,63.59,-135.9,32.0,4.7
82,Xingyi,0,CN,62,24.19,102.82,61.66,4.56
83,Hermanus,53,ZA,68,-34.42,19.24,55.0,7.0
84,Tasiilaq,100,GL,47,65.61,-37.64,32.0,10.29
85,Palma Soriano,20,CU,78,20.21,-75.99,77.0,4.7
86,Hilo,90,US,65,19.71,-155.08,78.8,3.36
87,Atuona,23,PF,74,-9.8,-139.03,80.2,15.35
88,Jaicos,0,BR,51,-7.36,-41.14,79.23,11.59
89,Hushitai,0,CN,34,41.93,123.51,48.2,8.95
90,Kabompo,99,ZM,58,-13.6,24.21,72.79,4.07
91,Mangaratiba,40,BR,83,-22.96,-44.04,75.2,12.75
92,Mananjary,0,MG,71,-19.16,46.8,66.49,3.47
93,Esperance,45,AU,46,-33.86,121.89,69.8,11.41
94,Shunyi,0,CN,21,40.13,116.65,61.0,6.71
95,Luena,33,AO,81,-11.78,19.91,64.06,6.33
96,Pedra Branca,0,BR,71,-5.46,-39.72,72.91,4.5
97,Sibiti,100,CG,99,-3.69,13.35,69.01,1.59
98,Saldanha,93,PT,96,41.42,-6.55,54.19,2.73
99,Panzhihua,72,CN,57,26.59,101.72,70.0,1.61
100,Meulaboh,89,ID,81,4.14,96.13,79.88,7.7
101,Kletskaya,42,RU,87,49.31,43.06,43.0,1.99
102,Beloha,10,MG,54,-25.17,45.06,77.85,5.84
103,Pathein,5,MM,62,16.78,94.73,86.68,4.21
104,Qaanaaq,100,GL,80,77.48,-69.36,10.09,7.43
105,Castro,90,CL,87,-42.48,-73.76,48.2,11.41
106,Westport,90,US,76,41.14,-73.36,57.2,11.41
107,Waiuku,100,NZ,63,-37.25,174.73,64.0,16.11
108,Yellowknife,75,CA,78,62.45,-114.38,12.2,6.93
109,Phuntsholing,39,IN,55,26.86,89.38,60.89,4.05
110,Marawi,100,PH,81,8.0,124.29,84.0,7.0
111,Narsaq,100,GL,74,60.91,-46.05,37.4,3.36
112,Aksu,0,KZ,54,52.04,76.93,53.6,24.61
113,Dikson,100,RU,86,73.51,80.55,9.88,10.29
114,Aykhal,90,RU,92,65.95,111.51,10.4,6.71
115,Port Macquarie,0,AU,50,-31.43,152.91,75.2,21.92
116,Marinette,90,US,60,45.1,-87.63,41.0,4.7
117,Faanui,58,PF,77,-16.48,-151.75,80.08,14.34
118,Mildura,0,AU,10,-34.18,142.16,89.01,10.29
119,East London,0,ZA,43,-33.02,27.91,55.4,13.87
120,Itarema,16,BR,73,-2.92,-39.92,76.33,10.71
121,Lagoa,90,PT,93,37.14,-8.45,66.2,2.24
122,Leningradskiy,97,RU,87,69.38,178.42,12.24,35.19
123,Sao Joao do Piaui,12,BR,41,-8.36,-42.25,78.78,8.32
124,Nicoya,100,CR,94,10.15,-85.45,77.0,3.36
125,Cocorit,57,MX,55,27.57,-109.96,74.03,5.61
126,Amazar,98,RU,77,53.86,120.88,24.96,3.51
127,Nyurba,0,RU,73,63.29,118.35,16.45,6.04
128,Gavrilov Posad,0,RU,83,56.56,40.12,28.98,0.31
129,Vao,100,EE,81,59.1,26.19,34.05,8.21
130,Chute-aux-Outardes,90,CA,93,49.12,-68.38,44.6,3.36
131,Chokurdakh,1,RU,90,70.62,147.9,-4.38,1.12
132,Cotoca,40,BO,65,-17.75,-63.0,82.4,11.41
133,Kudahuvadhoo,4,MV,70,2.67,72.89,82.51,4.18
134,Antalaha,94,MG,80,-14.9,50.28,75.22,4.61
135,Chau Doc,100,VN,68,10.71,105.12,84.79,4.21
136,Ancud,90,CL,87,-41.87,-73.83,48.2,11.41
137,Kampot,20,KH,59,10.62,104.18,89.6,6.93
138,Charcas,0,MX,67,23.13,-101.11,66.67,3.0
139,Skibbereen,75,IE,75,51.55,-9.27,44.6,20.8
140,Aktyubinskiy,68,RU,77,54.81,52.81,29.82,4.85
141,Tshikapa,100,CD,97,-6.42,20.79,68.76,1.92
142,Ponta do Sol,96,BR,85,-20.63,-46.0,66.04,4.7
143,Chuy,92,UY,96,-33.69,-53.46,70.75,10.58
144,Faya,0,SA,87,18.39,42.45,62.6,2.17
145,Half Moon Bay,0,US,50,37.46,-122.43,57.99,3.36
146,Nouadhibou,100,MR,47,20.93,-17.03,80.6,13.87
147,San Lorenzo,100,HN,92,13.43,-87.45,75.76,1.77
148,Nepa Nagar,100,IN,91,21.47,76.4,73.54,4.07
149,Muisne,100,EC,90,0.61,-80.02,74.14,11.34
150,Kumluca,0,TR,62,36.37,30.29,59.74,4.68
151,Ambilobe,0,MG,81,-13.19,49.05,72.05,7.85
152,Angoche,0,MZ,67,-16.23,39.91,75.33,8.86
153,Pacific Grove,1,US,37,36.62,-121.92,57.0,4.7
154,Airai,100,TL,40,-8.93,125.41,84.96,8.55
155,Begoro,98,GH,95,6.38,-0.38,68.31,1.74
156,Iberia,6,PE,96,-11.41,-69.49,71.51,1.52
157,Zepce,28,BA,100,44.43,18.04,48.2,1.12
158,Ishigaki,75,JP,74,24.34,124.16,80.6,16.11
159,Talaya,40,RU,76,55.79,84.89,50.0,26.84
160,Maniitsoq,2,GL,66,65.42,-52.9,31.32,5.84
161,Kosikha,75,RU,57,53.36,84.58,51.8,31.32
162,Ribeira Grande,45,PT,72,38.52,-28.7,62.24,23.87
163,Tuatapere,56,NZ,66,-46.13,167.69,54.0,13.0
164,Misratah,100,LY,73,32.38,15.09,75.67,2.55
165,Verkhoyansk,99,RU,83,67.55,133.39,-2.66,1.41
166,Vaini,40,IN,78,15.34,74.49,77.0,9.17
167,Lazarev,100,RU,82,52.23,141.51,43.72,20.96
168,Japura,1,ID,58,-0.42,102.29,89.06,2.48
169,Kahului,40,US,61,20.89,-156.47,80.6,14.99
170,Vestmannaeyjar,68,IS,71,63.44,-20.27,43.59,3.71
171,Omsukchan,100,RU,95,62.53,155.8,25.74,2.75
172,Hailar,46,CN,58,49.2,119.7,30.34,11.56
173,Mackay,1,CA,84,53.65,-115.58,14.0,3.36
174,Salym,98,RU,89,60.06,71.48,14.77,9.26
175,Kavieng,0,PG,66,-2.57,150.8,85.3,5.41
176,Praia,90,BR,77,-20.25,-43.81,68.0,3.36
177,Khatanga,1,RU,78,71.98,102.47,5.05,17.9
178,Eyl,100,SO,66,7.98,49.82,79.75,9.42
179,Amla,22,IN,75,21.92,78.13,74.68,3.51
180,Souillac,90,FR,100,45.6,-0.6,57.2,6.93
181,Kiruna,100,SE,92,67.86,20.23,21.2,6.93
182,Sorong,84,ID,63,-0.86,131.25,88.23,3.47
183,Cabo San Lucas,5,MX,68,22.89,-109.91,73.99,9.17
184,Halifax,5,CA,80,44.65,-63.58,39.2,4.7
185,Gondanglegi,76,ID,43,-7.75,112.01,90.12,8.52
186,Kaitangata,0,NZ,61,-46.28,169.85,53.01,5.99
187,Bah,40,IN,78,26.87,78.59,71.6,4.7
188,Sladkovo,9,RU,76,55.53,70.34,40.41,17.36
189,Dingle,42,PH,66,11.0,122.67,86.61,3.02
190,Tiksi,69,RU,90,71.64,128.87,-1.74,1.9
191,Phalaborwa,81,ZA,56,-23.95,31.14,68.0,12.75
192,Saratovskaya,90,RU,100,44.71,39.22,54.0,2.13
193,Bethel,90,US,93,60.79,-161.76,42.8,8.05
194,Guarapari,20,BR,78,-20.67,-40.5,77.0,8.05
195,Sao Joao da Barra,0,BR,84,-21.64,-41.05,76.03,22.86
196,Tayu,75,JP,93,35.06,136.67,61.0,8.05
197,Fort Nelson,20,CA,57,58.81,-122.69,21.2,6.93
198,Houma,0,CN,29,35.63,111.36,59.97,4.32
199,Xining,10,CN,20,36.62,101.77,43.39,3.8
200,Pingliang,0,CN,33,35.54,106.68,54.93,1.01
201,Sabha,100,LY,24,27.03,14.43,74.62,16.31
202,Oranjemund,60,ZA,68,-28.55,16.43,52.25,11.05
203,Ridgecrest,1,US,13,35.62,-117.67,51.01,6.93
204,Krasnaya Gorbatka,0,RU,79,55.87,41.76,29.61,2.21
205,Santana,20,BR,100,-0.06,-51.18,80.6,6.93
206,Mabaruma,85,GY,97,8.2,-59.78,73.04,1.57
207,Rorvik,88,NO,84,64.86,11.24,39.99,1.99
208,Tuktoyaktuk,90,CA,86,69.44,-133.03,30.2,16.11
209,Codrington,75,AU,44,-28.95,153.24,82.4,12.75
210,Erdemli,11,TR,59,36.61,34.31,70.27,8.63
211,Saskylakh,0,RU,97,71.97,114.09,-2.76,7.27
212,Lebu,33,ET,74,8.96,38.73,48.38,2.04
213,Nanortalik,100,GL,92,60.14,-45.24,38.62,7.65
214,Prince Rupert,1,CA,100,54.32,-130.32,37.4,5.82
215,Goderich,0,CA,88,43.74,-81.71,50.0,5.01
216,Vestmanna,0,FO,80,62.16,-7.17,37.4,2.8
217,Conceicao do Araguaia,1,BR,84,-8.26,-49.26,75.16,2.91
218,Namibe,0,AO,73,-15.19,12.15,69.64,2.1
219,Lompoc,1,US,57,34.64,-120.46,55.4,11.07
220,Maragogi,0,BR,71,-9.01,-35.22,78.22,14.23
221,Quelimane,79,MZ,54,-17.88,36.89,80.6,9.17
222,Krasnoborsk,71,RU,87,61.56,45.93,23.5,6.46
223,Samarai,98,PG,75,-10.62,150.67,79.63,9.1
224,Kieta,55,PG,65,-6.22,155.63,84.9,4.9
225,Beringovskiy,0,RU,61,63.05,179.32,22.69,15.99
226,Sulphur,75,US,88,30.24,-93.38,68.0,4.38
227,Plerin,100,FR,93,48.54,-2.78,48.2,12.75
228,Burley,20,US,63,42.54,-113.79,32.0,10.29
229,San Vicente,75,EC,88,-0.59,-80.41,73.4,9.17
230,Isangel,40,VU,51,-19.55,169.27,82.4,14.99
231,Klaksvik,0,FO,69,62.23,-6.59,37.4,7.61
232,Behbahan,20,IR,64,30.59,50.24,75.2,2.24
233,Lethem,55,GY,61,3.38,-59.8,82.45,6.31
234,Elizabeth City,1,US,88,36.3,-76.22,66.2,5.82
235,Cedar City,1,US,24,37.68,-113.06,35.01,10.29
236,Catuday,77,PH,77,16.29,119.81,82.9,13.73
237,Panjab,100,AF,72,34.38,67.02,37.96,2.59
238,Bara,92,NG,78,10.41,10.6,73.33,4.32
239,Farafenni,0,GM,35,13.57,-15.6,72.46,5.21
240,Gwanda,33,ZW,20,-20.94,29.0,73.22,6.62
241,Vardo,1,US,71,39.62,-77.74,57.2,4.7
242,Dobson,100,NZ,91,-42.45,171.31,47.89,7.11
243,Provideniya,40,RU,74,64.42,-173.23,28.4,15.66
244,Visnes,0,NO,62,59.36,5.22,37.99,3.36
245,Namatanai,100,PG,68,-3.66,152.44,85.26,8.52
246,Porto Seguro,40,BR,83,-16.44,-39.06,75.2,4.7
247,Sinnamary,77,GF,77,5.38,-52.96,82.06,10.29
248,Tsagan Aman,87,RU,76,47.57,46.72,48.85,3.31
249,Karangampel,28,ID,55,-6.46,108.44,85.95,12.53
250,Camargo,98,MX,29,27.69,-105.17,67.93,3.83
251,Hithadhoo,2,MV,72,-0.6,73.08,81.97,5.77
252,Husavik,99,CA,87,50.56,-96.99,28.99,6.8
253,San Rafael,13,AR,65,-34.61,-68.33,59.76,4.81
254,Hokitika,38,NZ,71,-42.72,170.96,52.41,24.56
255,Itaituba,41,BR,95,-4.26,-55.99,72.82,0.45
256,Port Hedland,0,AU,46,-20.31,118.58,93.2,13.87
257,Viransehir,100,TR,79,37.24,39.76,60.94,11.48
258,Lardos,20,GR,77,36.09,28.02,69.01,12.06
259,Quatre Cocos,75,MU,73,-20.21,57.76,78.01,6.93
260,Fare,7,PF,77,-16.7,-151.02,80.06,12.84
261,Butaritari,91,KI,69,3.07,172.79,85.73,9.35
262,Kachug,85,RU,77,53.96,105.89,39.85,14.2
263,Harlingen,90,NL,81,53.18,5.41,48.2,6.93
264,Borogontsy,100,RU,88,62.67,131.17,15.08,3.2
265,Sable-sur-Sarthe,90,FR,93,47.84,-0.33,48.99,5.82
266,Tsiroanomandidy,3,MG,78,-18.77,46.05,72.81,1.23
267,Muscatine,40,US,91,41.42,-91.04,36.0,8.05
268,The Pas,90,CA,85,53.82,-101.24,19.4,18.34
269,Margate,100,AU,9,-43.03,147.26,80.6,25.28
270,Concarneau,90,FR,100,47.88,-3.92,48.99,9.17
271,Yaya,100,RU,80,56.2,86.45,48.85,24.79
272,Saint-Leu,0,RE,61,-21.15,55.28,78.8,6.93
273,Carnarvon,3,ZA,78,-30.97,22.13,36.01,9.69
274,Bonthe,98,SL,86,7.53,-12.5,77.68,4.12
275,Iclanzel,75,RO,93,46.53,24.28,50.0,2.24
276,Sangmelima,100,CM,99,2.93,11.98,63.73,1.74
277,Comodoro Rivadavia,100,AR,76,-45.87,-67.48,53.6,1.12
278,Rutland,90,US,87,43.61,-72.97,53.6,13.87
279,La Paz Centro,20,NI,94,12.34,-86.68,75.2,4.7
280,Manggar,100,ID,73,-2.88,108.27,82.42,8.75
